numconnections,seniority,currentindustry,mapped_role,total_experience_years,highest_degree,company_cleaned,campus_cleaned,cluster_id
500,2.0,Government Administration,nanny,28.28,Doctor,free people,medical university of south carolina,3
373,6.0,Biotechnology,research scientist,26.25,Doctor,tb alliance,university of houston,3
500,5.0,Biotechnology,scientist,16.33,Doctor,bristol myers squibb,ut southwestern medical center,3
500,2.0,Medical Practice,medical,19.25,Doctor,new york university college of dentistry,new york university college of dentistry,3
500,6.0,Law Practice,attorney,3.0,Doctor,kaufmann gildin robbins llp,villanova university charles widger school of law,3
500,1.0,Consumer Electronics,laboratory technician,21.0,Doctor,brookhaven national laboratory,university of cambridge,3
500,5.0,Legal Services,attorney,31.5,Doctor,practising law institute pli,touro university jacob d fuchsberg law center,3
500,6.0,Advertising Services,directors,73.25,MBA,newyork presbyterian hospital,stanford university graduate school of business,3
471,3.0,Research Services,research,3.66,Doctor,columbia university in the city of new york,harvard university,3
500,5.0,Strategic Management Services,lecturer,28.74,Doctor,world monuments fund,university of california los angeles,3
500,2.0,Law Practice,spring,24.23,Doctor,linklaters,georgetown university law center,3
500,1.0,Public Relations and Communications Services,host,20.24,Doctor,communicating education podcast,university of oxford department for continuing education,3
500,7.0,Telecommunications,network architect,22.83,Doctor,nokia,university of wisconsin madison,3
408,4.0,Higher Education,professor,54.83,Doctor,the graduate center city university of new york cuny,harvard university,3
500,3.0,Law Practice,attorney,35.5,Doctor,salesforce,washington university in st louis school of law,3
500,2.0,Law Practice,law,5.67,Doctor,latham watkins,st john s university school of law,3
500,6.0,Law Practice,attorney,1.75,Doctor,hunton andrews kurth llp,university of pennsylvania law school,3
500,5.0,Law Practice,attorney,10.51,Doctor,greenberg traurig llp,seton hall university school of law,3
500,5.0,Information Technology & Services,marketing consultant,57.57,Bachelor,clarifai,duke university,3
500,2.0,Financial Services,quantitative analyst,19.58,Doctor,code org,ucl,3
500,3.0,Financial Services,education,13.41,Doctor,jpmorganchase,the george washington university school of business,3
500,2.0,Law Practice,attorney,17.08,Doctor,geoffrey g gussis esq,washington university school of law,3
500,2.0,Law Practice,teaching,22.09,Doctor,harvard carr center for human rights policy,harvard law school,3
500,4.0,Pharmaceuticals,instructional designer,28.33,Doctor,daiichi sankyo inc,seton hall university,3
500,5.0,Research Services,scientist,21.08,Doctor,regeneron,seconda università degli studi di napoli,3
500,5.0,Law Practice,attorney,89.5,Doctor,university at buffalo alumni association,new york law school,3
500,2.0,Hospital & Health Care,physical therapist,4.92,Doctor,metro physical aquatic therapy,northeastern university,3
500,2.0,Entertainment,actor,81.88,Bachelor,signature theatre,harvard university,3
500,1.0,Biotechnology,research,13.24,Doctor,columbia university irving medical center,columbia university,3
500,5.0,Law Practice,counsel,21.91,Doctor,bny mellon,columbia law school,3
500,6.0,Law Practice,attorney,11.25,Doctor,slager madry llc,the university of connecticut school of law,3
500,4.0,Software Development,technical product,45.0,Master,actian,esig strasbourg,3
500,4.0,Renewable Energy Semiconductor Manufacturing,innovation,18.58,Doctor,amplo global inc,uncc learn,3
500,2.0,Research Services,quantitative analyst,9.92,Doctor,point72,columbia university,3
500,4.0,Law Practice,law,7.09,Doctor,sullivan cromwell llp,mcgill university faculty of law,3
500,4.0,Law Practice,attorney,31.76,Doctor,meta,st john s university school of law,3
500,4.0,Civil Engineering,professor,12.74,Doctor,southeast university,columbia university in the city of new york,3
500,4.0,Broadcast Media Production and Distribution,producer,19.16,Doctor,pbs news hour,university of arizona,3
500,6.0,Environmental Services,directors,40.91,Master,acgih american conference of governmental industrial hygienists,columbia university mailman school of public health,3
500,6.0,Law Practice,attorney,9.99,Doctor,latham watkins,brooklyn law school,3
425,1.0,Non-profit Organization Management,front receptionist,10.16,Doctor,weill cornell imaging at newyork presbyterian,rutgers new jersey medical school,3
386,1.0,Information Technology & Services,teaching,15.41,Doctor,barnard college,the graduate center city university of new york,3
500,2.0,Financial Services,analyst,21.24,Doctor,blue owl healthcare opportunities,purdue university outstanding graduate student award recipient the arnold kent balls award,3
500,5.0,Pharmaceuticals,systems engineering,10.66,Doctor,pfizer,arizona state university,3
500,3.0,Law Practice,counsel,14.91,Doctor,justworks,university of pennsylvania,3
500,4.0,Management Consulting,economist,11.75,Doctor,icon wirtschaftstreuhand gmbh,new york university school of law,3
500,2.0,Hospital & Health Care,nursing,27.48,Doctor,columbia university irving medical center,columbia university school of nursing,3
500,3.0,Mental Health Care,clinical,18.0,Doctor,teachers college columbia university,columbia university,3
500,5.0,Higher Education,professor,68.99,Doctor,the new school,chatham university,3
500,4.0,Law Enforcement,security guard,46.41,Master,ocean county prosecutor s office,carlow university,3
500,3.0,Biotechnology,research scientist,15.5,Doctor,proteovant therapeutics,university of kentucky,3
500,4.0,Law Practice,lawyer,14.76,Doctor,infosys,louisiana state university,3
500,3.0,Higher Education,research scientist,34.25,Doctor,dana foundation,rockefeller university,3
500,4.0,Computer Software,research scientist,5.09,Doctor,meta,cornell university,3
435,6.0,Law Practice,attorney,5.66,Doctor,rende ryan downes llp,pace university school of law,3
315,3.0,Law Practice,attorney,4.58,Doctor,the shapiro firm,fordham university school of law,3
500,5.0,Medical Practice,teacher,14.25,Doctor,columbia university,columbia university college of dental medicine,3
500,3.0,Research Services,scientist,17.5,Doctor,integra lifesciences,rutgers business school,3
500,3.0,Mental Health Care,clinical,84.67,Doctor,self employed,columbia university in the city of new york,3
500,5.0,Law Practice,law,17.25,Doctor,new york university,fordham university school of law,3
298,7.0,Hospital & Health Care,researcher,105.92,Doctor,signpath pharma,new york university graduate school of arts and science,3
500,3.0,Capital Markets,law,13.59,Doctor,citadel securities,loyola university chicago school of law,3
448,3.0,Research,research scientist,10.92,Doctor,bytedance,boston college,3
410,3.0,Law Practice,law,3.75,Doctor,rosenberg family law pc,cardozo school of law,3
500,6.0,Legal Services,attorney,7.0,Doctor,mcdermott will emery,elisabeth haub school of law at pace university,3
500,7.0,Higher Education,directors,20.35,Doctor,logos ri,sapienza università di roma,3
500,2.0,Research,teaching,15.91,Doctor,northwell health,touro college of osteopathic medicine,3
500,4.0,Higher Education,teacher,64.0,Doctor,teachers college columbia university,rand school of public policy,3
500,2.0,Performing Arts,actor,45.66,Doctor,theater,royal college of dramatic art,3
500,5.0,Medical Practice,physical therapist,13.58,Doctor,the pelvic connection physical therapy,utica university,3
500,3.0,Law Practice,law,3.24,Doctor,rivkin radler llp,maurice a deane school of law at hofstra university,3
500,4.0,Real Estate,directors,33.16,Doctor,university of michigan stephen m ross school of business,syracuse university college of law,3
457,2.0,Research,researcher,7.5,Doctor,new york genome center,columbia university in the city of new york,3
500,5.0,Retail,actor,41.07,Doctor,starbucks,american university,3
500,3.0,Law Practice,law,8.08,Doctor,quinn emanuel,columbia law school,3
500,5.0,Professional Training & Coaching,actor,4.08,Bachelor,kairacenter,international open university,3
456,5.0,Law Practice,professor,13.66,Doctor,indiana university kelley school of business,state university of new york at buffalo law school,3
500,1.0,Law Practice,law,26.16,Doctor,goodwin,york university osgoode hall law school,3
500,5.0,Graphic Design,creative,52.91,Bachelor,freelance,milwaukee institute of art design,3
500,3.0,Higher Education,law,12.99,Doctor,perry law,harvard law school,3
500,5.0,Information Technology & Services,development engineer,26.41,Doctor,canonical,university at albany,3
500,4.0,Market Research,professor,22.84,Doctor,fors marsh,university of iowa,3
500,4.0,Commercial Real Estate,resident,9.33,Doctor,new york city economic development corporation,westminster theological seminary,3
449,2.0,Research Services,professor,10.5,Doctor,nyu school of medicine,cornell university,3
397,5.0,Higher Education,researcher,17.75,Doctor,the shalom hartman institute of north america,university of chicago,3
500,2.0,Music,actor,107.82,Master,chrono international,manhattan school of music,3
433,2.0,Computer Software,software engineer,14.08,Doctor,google,weizmann institute of science,3
494,2.0,Higher Education,writer,8.91,Doctor,princeton university,princeton university,3
500,4.0,Writing & Editing,content creator,52.41,Master,ai educator brain,teachers college columbia university,3
500,3.0,Higher Education,research scientist,11.09,Doctor,columbia university in the city of new york,oregon state university,3
500,6.0,Accounting,cfo,58.4,Bachelor,hexagon consulting group llc,nyu stern school of business,3
500,6.0,IT Services and IT Consulting,solutions architect,63.49,Bachelor,komodo health,university of brighton,3
500,2.0,International Affairs,law,14.74,Doctor,morgan lewis bockius llp,albany law school,3
500,4.0,Hospitals and Health Care,technology consultant,57.25,Master,self employed,the city university of new york richmond college,3
395,1.0,Writing & Editing,teaching,6.08,Doctor,yale university,university of oxford,3
375,3.0,Primary/Secondary Education,writer,0.75,High School,fide world chess federation,harvard university,3
420,1.0,Higher Education,professor,11.66,Doctor,adelphi university,icahn school of medicine at mount sinai,3
500,4.0,Legal Services,law,15.0,Doctor,pepsico,vermont law and graduate school,3
500,5.0,Computer Networking Products,machine engineer,12.41,Doctor,amazon,columbia university,3
500,1.0,Financial Services,quantitative analyst,17.58,Doctor,millennium,princeton university,3
402,3.0,Law Practice,attorney,10.41,Doctor,u s attorney s office for the southern district of new york,yale law school,3
500,2.0,Higher Education,scientist,14.92,Doctor,neochromosome inc,mcgill university,3
500,6.0,Marketing & Advertising,creative,19.92,Doctor,sap,university of pennsylvania,3
500,2.0,Computer Games,artist,64.5,Master,parsons school of design the new school,university of architecture civil engineering and geodesy,3
500,2.0,Hospital & Health Care,physician,17.92,Doctor,icahn school of medicine at mount sinai,icahn school of medicine at mount sinai,3
500,5.0,Law Practice,counsel,15.17,Doctor,pillsbury winthrop shaw pittman llp,vermont law and graduate school,3
500,3.0,Performing Arts,teacher,27.55,Doctor,craigardan,columbia university vagelos college of physicians and surgeons,3
304,3.0,Law Practice,law,6.15,Doctor,reed smith llp,st john s university school of law,3
500,5.0,Higher Education,social,14.15,Doctor,united nations,rutgers university,3
414,3.0,Research,research scientist,11.33,Doctor,the metropolitan museum of art,università di pavia,3
500,5.0,Pharmaceutical Manufacturing,medical,21.08,Doctor,abbvie,edinburgh napier university,3
500,6.0,Law Practice,lawyer,7.58,Doctor,mcdermott will schulte,new york university school of law,3
500,1.0,Hospital & Health Care,substitute teacher,7.75,Doctor,robert wood johnson university hospital,rutgers university,3
500,4.0,Business Consulting and Services,professor,12.59,Doctor,vesterager consulting,institute for psychoanalytic psychotherapy,3
393,5.0,Pharmaceuticals,scientific,8.16,Doctor,bristol myers squibb,vanderbilt university,3
500,6.0,Computer Software,strategist,56.75,Master,fortune,new york university,3
500,1.0,Software Development,machine engineer,11.49,Doctor,capital one,columbia university,3
500,2.0,Research,teaching,11.5,Doctor,columbia engineering,columbia university in the city of new york,3
500,4.0,Medical Device,scientist,13.58,Doctor,quidelortho,icahn school of medicine at mount sinai,3
500,6.0,Hospitals and Health Care,clinical,2.17,Doctor,philips,paracelsus medizinische privatuniversität,3
415,2.0,Financial Services,law,7.67,Doctor,sidley austin llp,fordham university school of law,3
390,6.0,Accounting,cfo,52.58,MBA,prager metis cpas,pace university,3
500,4.0,Law Practice,attorney,20.66,Doctor,fried frank,georgetown university law center,3
500,1.0,Law Practice,law,4.92,Doctor,cherre,columbia law school,3
500,4.0,Higher Education,professor,7.26,Doctor,long island university,st john s university,3
483,5.0,Education Management,teacher,49.67,Master,middle way school,university of pennsylvania,3
500,5.0,Higher Education,professor,20.83,Doctor,utrecht university,yale law school,3
500,2.0,Law Practice,lawyer,20.75,Doctor,career break,new york university,3
500,1.0,Non-profit Organizations,social,9.59,Doctor,suffolk county bar association,dowling college,3
500,6.0,Medical Practices,medical,31.67,Doctor,roy g geronemus md,university of miami leonard m miller school of medicine,3
500,5.0,Biotechnology,research scientist,12.33,Doctor,azenta life sciences,dartmouth college,3
500,5.0,Pharmaceutical Manufacturing,medical affairs,19.67,Doctor,syndax pharmaceuticals,temple university lewis katz school of medicine,3
500,3.0,Law Practice,law,10.74,Doctor,kim serritella llp,university of pennsylvania carey law school,3
500,5.0,Legal Services,counsel,30.25,Doctor,unified law group pb llc,university of connecticut school of law,3
500,2.0,Research Services,developer,20.25,Doctor,hudson river trading,university of california davis,3
407,2.0,Pharmaceuticals,statistician,9.0,Doctor,boehringer ingelheim,university of michigan rackham graduate school,3
500,7.0,Pharmaceuticals,medical,26.92,Doctor,vivace therapeutics inc,roswell park cancer institute,3
403,4.0,"Health, Wellness & Fitness",rn,15.91,Doctor,hospital for special surgery,columbia university in the city of new york,3
347,3.0,Law Practice,law,12.41,Doctor,law office of linda j hockstein,new york law school,3
500,4.0,Pharmaceuticals,research scientist,14.92,Doctor,wuxi biologics,peking university,3
500,3.0,Electrical & Electronic Manufacturing,research scientist,11.09,Doctor,columbia university,korea advanced institute of science and technology,3
500,3.0,International Affairs,law,18.09,Doctor,akin gump strauss hauer feld llp,university of ottawa,3
453,2.0,International Affairs,law,10.15,Doctor,perkins coie llp,american university washington college of law,3
470,7.0,Law Practice,attorney,30.83,Doctor,nomosfit,university of virginia school of law,3
500,2.0,Higher Education,teaching,14.58,Doctor,columbia university school of general studies,columbia university in the city of new york,3
500,2.0,Law Practice,law,12.5,Doctor,chiesa shahinian giantomasi pc,fordham university school of law,3
437,4.0,Pharmaceuticals,medical science liaison,9.75,Doctor,bayer,temple university lewis katz school of medicine,3
500,2.0,Research,teaching,9.83,Doctor,new york university,university of california davis,3
500,3.0,Hospital & Health Care,physician,13.66,Doctor,catholic health,northwell health staten island university hospital,3
500,6.0,Executive Offices,financial officer,44.25,Doctor,marex,new york university leonard n stern school of business,3
500,2.0,Law Practice,research scientist,14.33,Doctor,servilla whitney llc,seton hall university school of law,3
500,3.0,Research,user researcher,15.5,Doctor,klarna,rutgers university school of communication and information,3
500,4.0,Legal Services,counsel,19.0,Doctor,the bazooka companies llc,university of colorado anschutz medical campus,3
500,4.0,IT Services and IT Consulting,public affairs,16.58,Doctor,new york state bar association,university of illinois college of law,3
414,2.0,Non-profit Organization Management,law,8.92,Doctor,j h rosenblum pllc,new york university,3
500,2.0,Music,editor,58.11,Bachelor,real life cinema,long island university global,3
500,5.0,Medical Practice,physician,8.84,Doctor,icahn school of medicine at mount sinai,university of florida college of medicine,3
500,6.0,Hospital & Health Care,clinical,33.49,Doctor,upstate medical university,state university of new york upstate medical university,3
500,6.0,Information Technology & Services,software architect,32.5,Doctor,aidaa,rutgers university,3
500,7.0,Financial Services,information security officer,27.24,Doctor,prudential financial,university of pittsburgh school of law,3
383,2.0,Research Services,editor,11.09,Doctor,nature research publishing,the university of freiburg,3
500,3.0,Public Policy Offices,research,8.0,Doctor,rand,the data incubator,3
500,4.0,Higher Education,research scientist,49.82,Doctor,the cooper union for the advancement of science and art,yale university,3
500,7.0,Executive Offices,coo,68.99,Bachelor,khubani enterprises,montclair state university,3
390,3.0,Research,research scientist,8.33,Doctor,fauna robotics,university of tsukuba,3
500,4.0,Book and Periodical Publishing,editor,45.08,empty,us weekly,universidad de san andrés,3
500,4.0,Public Relations and Communications Services,teaching,20.99,Doctor,fairleigh dickinson university,university of arizona,3
500,7.0,Software Development,research engineer,19.92,Doctor,mitek systems,saint petersburg state electrotechnical university leti,3
500,6.0,Law Practice,attorney,13.34,Doctor,crowell moring llp,columbia law school,3
500,6.0,Higher Education,social,39.67,Doctor,thenet training for health equity network,new york medicine jobs,3
500,1.0,Hospital & Health Care,research,9.83,Doctor,genentech,the city university of new york,3
500,6.0,Law Practice,directors,31.26,Doctor,bailey duquette p c,university of maryland francis king carey school of law,3
500,2.0,Primary/Secondary Education,teacher,42.16,Master,atypical ai,the city college of new york,3
500,5.0,"Museums, Historical Sites, and Zoos",strategic,18.0,Doctor,leap beijing,new york university,3
500,2.0,Research,professor,16.99,Doctor,adams state university,university of missouri columbia,3
500,5.0,Non-profit Organization Management,researcher,45.16,Doctor,upstate ny energy storage engine,the state university of new york,3
455,2.0,Hospital & Health Care,research,9.16,Doctor,hospital for special surgery,albert einstein college of medicine,3
500,5.0,Higher Education,writer,69.08,Doctor,hunter college,ucla,3
500,5.0,Law Practice,attorney,9.0,Doctor,jackson lewis p c,new york university school of law,3
464,2.0,Research Services,research technician,15.0,Doctor,freelance,university of münster,3
500,6.0,Hospitals and Health Care,attorney,23.42,Doctor,mcdermott will schulte,boston university school of law,3
500,2.0,Semiconductors,research scientist,11.5,Doctor,intel corporation,columbia university in the city of new york,3
500,4.0,Higher Education,professor,5.17,Doctor,baruch college,baruch college,3
500,1.0,Law Practice,community,22.74,Doctor,poshmark,elisabeth haub school of law at pace university,3
500,1.0,Law Practice,law,10.67,Doctor,new york state executive chamber,harvard kennedy school of government,3
500,6.0,Investment Banking,equity,30.75,Doctor,ascento capital invest,new york university school of law,3
500,4.0,Hospital & Health Care,physician,16.25,Doctor,northwell health,suny downstate medical center,3
500,4.0,Law Practice,attorney,19.92,Doctor,cozen o connor,temple university james e beasley school of law,3
500,4.0,Law Practice,law,6.66,Doctor,con edison,temple university james e beasley school of law,3
458,2.0,Biotechnology Research,equity research,13.33,Doctor,stifel financial corp,weill cornell graduate school of medical sciences,3
500,3.0,Research Services,research scientist,9.66,Doctor,columbia university in the city of new york,utah state university,3
500,2.0,Hospital & Health Care,physician,2.83,Doctor,new york presbyterian hospital weill cornell medical center,geisel school of medicine at dartmouth,3
500,2.0,Research Services,teacher,8.99,Doctor,princeton university,columbia university in the city of new york,3
500,5.0,Motion Pictures & Film,writer,51.62,Master,purchase college suny,city university of new york city college,3
500,1.0,Law Practice,law,5.91,Doctor,staff attorney s office united states court of appeals for the second circuit,cardozo school of law,3
500,5.0,Law Practice,attorney,21.83,Doctor,meister seelig fein pllc,maurice a deane school of law at hofstra university,3
500,2.0,Law Practice,equity,1.66,Doctor,davis polk wardwell llp,new york university school of law,3
500,2.0,Law Practice,food service worker,1.75,Doctor,davis polk wardwell llp,william mary law school,3
500,5.0,Law Practice,attorney,12.08,Doctor,morvillo abramowitz grand iason anello pc,columbia law school,3
500,5.0,Education Administration Programs,strategist,19.67,Doctor,columbia business school,insead,3
500,5.0,Philanthropy,professor,15.42,Doctor,foundation for opioid response efforts,rutgers university,3
500,6.0,Online Audio and Video Media,directors,45.24,Doctor,golden peak media creative enthusiast network,harvard law school,3
392,4.0,Accounting,tax accountant,51.17,Bachelor,rotenberg meril certified public accountants,the university of connecticut,3
500,4.0,Financial Services,development consultant,29.33,Doctor,federal reserve bank of new york,grenoble ecole de management,3
500,1.0,Research,teaching,20.67,Doctor,net impact nyc,drexel university college of medicine,3
399,3.0,Biotechnology Research,teaching,15.32,Doctor,columbia university irving medical center,joan sanford i weill medical college of cornell university,3
500,3.0,Law Practice,law,5.91,Doctor,simpson thacher bartlett llp,duke university school of law,3
500,1.0,Mental Health Care,teaching,13.66,Doctor,vibrant journey counseling pllc,midwestern state university,3
500,5.0,Biotechnology,medical science liaison,19.25,Doctor,bristol myers squibb,university of illinois chicago,3
457,2.0,Law Practice,law,8.83,Doctor,willkie farr gallagher llp,cornell law school,3
500,4.0,Pharmaceuticals,scientist,8.5,Doctor,merck,university of wisconsin madison,3
500,2.0,Medical Device,technical sales representative,15.16,Doctor,nikon instruments,northwestern university pritzker school of law,3
500,5.0,Pharmaceutical Manufacturing,research scientist,13.66,Doctor,weill cornell medicine,university of iowa,3
500,5.0,Education Administration Programs,professor,27.92,Doctor,state university of new york college at old westbury,city university of new york graduate center,3
500,2.0,Capital Markets,quantitative analyst,5.08,Doctor,citadel securities,columbia university,3
500,1.0,Primary and Secondary Education,teaching,10.0,Doctor,trevor day school,the university of chicago,3
500,1.0,Information Technology & Services,business development,50.83,Master,lunch break,university of denver,3
500,2.0,Non-profit Organizations,writer,50.67,Master,the aspen institute,michigan state university,3
500,5.0,Consumer Goods,analytics,24.0,Doctor,whirlpool corporation,virginia commonwealth university,3
500,2.0,Law Practice,attorney,18.74,Doctor,tor ekeland law pllc,maurice a deane school of law at hofstra university,3
500,5.0,Biotechnology,scientist,14.92,Doctor,regeneron,university of alabama at birmingham,3
500,5.0,Higher Education,professor,9.75,Doctor,hunter college,boston college,3
400,4.0,Mental Health Care,teacher,18.25,Doctor,bushwick therapy,fordham university,3
500,5.0,Biotechnology,research,17.41,Doctor,rutgers university,northwestern university,3
422,5.0,Hospital & Health Care,physician,22.09,Doctor,nyu grossman school of medicine,new york university,3
500,3.0,Education Administration Programs,teacher,47.93,Doctor,university of miami,lesley university,3
500,2.0,Higher Education,teaching,11.9,Doctor,universidade federal de rondônia,new york university,3
500,4.0,Pharmaceutical Manufacturing,strategy consultant,10.26,Doctor,sanofi,tufts university school of medicine,3
500,3.0,Hospital & Health Care,research scientist,18.0,Doctor,memorial sloan kettering cancer center,indian institute of technology guwahati,3
500,5.0,Research Services,software engineering,41.08,Doctor,the walt disney company,columbia business school,3
500,2.0,Semiconductors,research,3.49,Doctor,new york university,new york university,3
373,3.0,Law Practice,law,5.0,Doctor,law offices of michael s weinstock llc,st john s university school of law,3
500,7.0,Professional Training and Coaching,directors,1.0,Doctor,access consultation and psychology pc,university of denver,3
500,5.0,Legal Services,investigator,15.75,Doctor,cravath swaine moore llp,harvard law school,3
500,2.0,Capital Markets,research,5.67,Doctor,citadel securities,carnegie mellon university school of computer science,3
500,5.0,Design Services,professor,34.83,Doctor,farmingdale state college,edinburgh napier university,3
500,5.0,Law Practice,professor,2.0,Doctor,new york university school of law,new york university school of law,3
500,5.0,Public Policy,social,23.83,Doctor,community sponsorship hub,american university,3
