numconnections,seniority,currentindustry,mapped_role,total_experience_years,highest_degree,company_cleaned,campus_cleaned,cluster_id
500,2.0,Book and Periodical Publishing,writer,73.23,Master,u s naval institute,cornell university,3
500,4.0,Law Practice,law,19.0,Doctor,new jersey state office of governor jon corzine,columbia law school,3
500,6.0,Financial Services,quantitative analyst,12.0,Doctor,the options group,university of illinois urbana champaign,3
500,5.0,Insurance,lawyer,19.01,Doctor,balance partners,northeastern university school of law,3
500,2.0,Research Services,law,3.67,Doctor,u s district court district of massachusetts,harvard law school,3
500,3.0,Computer Hardware,attorney,11.16,Doctor,fct administration,the university of texas at austin,3
500,5.0,Higher Education,professor,25.26,Doctor,columbia engineering,the united states army war college,3
439,6.0,Law Practice,strategic,15.42,Doctor,hanschke associates,new york law school,3
500,7.0,Internet,marketing consultant,58.34,Bachelor,consortium brand partners,yale university,3
500,2.0,Transportation/Trucking/Railroad,communication,38.67,High School,local district,brookdale community college,3
500,3.0,Research Services,teaching,25.07,Doctor,american council of trustees and alumni,university of cambridge,3
500,2.0,Semiconductor Manufacturing,materials engineer,24.08,Doctor,mckinsey company,michigan state university,3
500,5.0,Non-profit Organization Management,teacher,58.4,Bachelor,pace university,pace university,3
500,4.0,Financial Services,research analyst,34.57,Doctor,free university of tbilisi,cornell university,3
500,5.0,Civil Engineering,civil engineer,11.0,Doctor,aecom consult,harvard university,3
313,3.0,Law Practice,law,9.83,Doctor,jones day,tulane university law school,3
500,5.0,Higher Education,education,21.91,Doctor,yale university school of medicine,teachers college columbia university,3
500,4.0,Civil Engineering,engagement,14.74,Doctor,capgemini invent,university of cambridge,3
500,2.0,Software Development,system software engineer,43.75,Doctor,meta,rice university,3
500,6.0,Law Practice,attorney,10.08,Doctor,the bazelon center for mental health law,fordham university school of law,3
159,3.0,Research,writer,104.08,empty,inaturalist org,university of cambridge,3
500,6.0,Law Practice,counsel,6.34,Doctor,paul weiss rifkind wharton garrison,university of california los angeles school of law,3
500,6.0,Computer Software,software engineering,16.74,Doctor,pendo io,university of haifa,3
500,2.0,Financial Services,research,17.0,Doctor,castleton commodities international,mcgill university,3
500,6.0,Biotechnology,research scientist,24.25,Doctor,gameto,harvard university,3
475,3.0,Chemical Manufacturing,research scientist,11.08,Doctor,columbia university,columbia university,3
500,4.0,Higher Education,professor,16.33,Doctor,john jay college cuny,bar ilan university,3
500,6.0,Capital Markets,unemployed,8.67,Doctor,two sigma,the graduate center city university of new york,3
500,2.0,Mental Health Care,social worker,18.0,Doctor,center for family guidance,the new school for social research,3
352,4.0,Pharmaceuticals,research chemist,77.72,Doctor,yabao pharmaceutical group co ltd,university of utah,3
500,5.0,Biotechnology,research scientist,11.0,Doctor,gsk,cornell law school,3
500,5.0,Law Practice,lawyer,32.67,Doctor,aig,syracuse university college of law,3
500,3.0,Cosmetics,research scientist,13.08,Doctor,l oréal,carnegie mellon university,3
500,7.0,Entertainment Providers,producer,70.65,Master,sundance institute,universidade católica portuguesa,3
500,6.0,Financial Services,capital markets,9.17,Doctor,royal bank of canada,princeton university,3
500,4.0,Research Services,research,15.83,Doctor,columbia university mailman school of public health,medical university of south carolina,3
500,5.0,Spectator Sports,attorney,11.92,Doctor,national basketball association nba,columbia business school,3
500,5.0,Law Practice,attorney,14.91,Doctor,kroll,the george washington university law school,3
500,5.0,Law Practice,law,40.76,Doctor,columbia university graduate school of architecture planning preservation,new york university,3
500,5.0,Research Services,researcher,20.91,Doctor,world economic forum,columbia sipa,3
500,5.0,Computer Software,research scientist,25.74,Doctor,google,moravian university,3
500,1.0,Computer Software,research,8.99,Doctor,new york university,new york university,3
500,3.0,Biotechnology,research scientist,3.41,Doctor,genentech,university of oxford,3
500,5.0,Management Consulting,scientific,9.25,Doctor,l e k consulting,university of toronto,3
500,3.0,Higher Education,law,25.07,Doctor,asian american bar association of new york,binghamton university,3
344,6.0,Legal Services,counsel,17.42,Doctor,milbank llp,university of iowa college of law,3
402,4.0,Medical Practice,emergency medical technician,32.83,Doctor,louisiana irt mission,air university officer training school maxwell afb alabama,3
500,2.0,Research,research,14.0,Doctor,the d e shaw group,harvard university,3
405,1.0,Hospital & Health Care,teaching,4.75,Doctor,harvard university,yale school of medicine,3
417,4.0,Research Services,research,10.99,Doctor,new york medical college,cornell university,3
500,2.0,Photography,creative,44.77,High School,limelife by alcone,fundación universidad de bogotá jorgetadeo lozano,3
500,3.0,Higher Education,law,9.98,Doctor,cleary gottlieb steen hamilton llp,harvard law school,3
466,2.0,Biotechnology Research,professor,12.33,Doctor,advanced science research center gc cuny,duke university,3
418,2.0,Apparel & Fashion,professor,14.09,Doctor,north carolina state university,iowa state university,3
447,1.0,Medical Practice,medical,5.99,Doctor,connecticut skin institute omar a ibrahimi md phd,new york medical college,3
438,2.0,Law Practice,attorney,4.33,Doctor,dorsey whitney llp,william mary law school,3
500,5.0,Medical Practices,research technician,31.83,Doctor,labcorp,columbia university in the city of new york,3
500,6.0,Philanthropic Fundraising Services,social,48.58,Doctor,democracy funders network,amherst college,3
500,2.0,Civil Engineering,engineer,8.42,Doctor,wsp usa,university of the cumberlands,3
500,3.0,Biotechnology,research scientist,20.5,Doctor,azenta life sciences,university of pennsylvania,3
500,3.0,Law Practice,attorney,15.16,Doctor,blank rome llp,cooley law school,3
500,2.0,Hospital & Health Care,researcher,15.07,Doctor,weill cornell graduate school of medical sciences,joan sanford i weill medical college of cornell university,3
500,5.0,Law Practice,attorney,14.84,Doctor,polsinelli,boston university school of law,3
500,2.0,Research Services,scientific,16.58,Doctor,haug partners llp,university of colorado at boulder,3
500,5.0,Law Practice,attorney,31.25,empty,davis polk wardwell llp,harvard law school,3
500,6.0,Law Practice,capital markets,19.83,Doctor,lowenstein sandler llp,harvard law school,3
500,1.0,Government Administration,research analyst,16.0,Doctor,congressional budget office,new york university school of law,3
500,5.0,Biotechnology,research scientist,15.91,Doctor,apertura gene therapy,university of california berkeley,3
500,5.0,Design,interior designer,16.08,High School,zebra,northumbria university,3
500,7.0,Venture Capital and Private Equity Principals,treasurer,81.09,Bachelor,muev brands,cornell university,3
500,5.0,Spectator Sports,admissions,15.67,Doctor,gatnation llc,st john s university school of law,3
500,5.0,Law Practice,lawyer,17.67,Doctor,world gold council,new york law school,3
500,2.0,Hospitals and Health Care,physician,17.92,Doctor,memorial sloan kettering cancer center,vanderbilt university,3
500,6.0,Pharmaceutical Manufacturing,research scientist,19.17,Doctor,arvinas,university of massachusetts amherst,3
500,3.0,Architecture & Planning,architect,6.0,Doctor,private practice,cuny school of professional studies,3
476,3.0,Research Services,professor,7.0,Doctor,columbia university in the city of new york,mcgill university,3
500,5.0,Hospital & Health Care,professor,20.26,Doctor,cold spring harbor laboratory,university of california davis,3
448,3.0,Research,research scientist,6.17,Doctor,albert einstein college of medicine,institute of genomics and integrative biology csir,3
500,5.0,Civic & Social Organization,content creator,7.0,Doctor,health plus,national louis university,3
500,4.0,Research Services,research scientist,10.25,Doctor,memorial sloan kettering cancer center,university of oxford,3
500,3.0,Law Practice,law,6.08,Doctor,kasowitz benson torres llp,fordham university school of law,3
435,1.0,Pharmaceuticals,research,21.98,Doctor,merck,university of illinois at urbana champaign,3
500,6.0,Law Practice,counsel,18.08,Doctor,atlantic records,seton hall university school of law,3
500,5.0,Pharmaceuticals,clinical pharmacist,27.0,Doctor,johnson johnson,university of florida,3
500,1.0,Mental Health Care,editor,15.57,Doctor,contemporary psychoanalysis,washington baltimore center for psychoanalysis new directions program,3
500,5.0,Research Services,research scientist,16.51,Doctor,sumitomo mitsui banking corporation smbc group,the college of william and mary,3
500,3.0,Law Practice,attorney,16.5,Doctor,gibson dunn crutcher llp,columbia law school,3
500,5.0,Environmental Services,environmental engineer,33.08,Doctor,ghd,university of massachusetts amherst,3
500,2.0,Chemical Manufacturing,scientist,13.92,Doctor,exxonmobil,ohio university,3
500,1.0,Research,professor,9.83,Doctor,columbia university vagelos college of physicians and surgeons,university of florida,3
334,5.0,Law Practice,directors,29.08,Doctor,lagalante pllc,st john s university school of law,3
500,6.0,Law Practice,lawyer,18.41,Doctor,paul hastings,hofstra university school of law,3
411,4.0,Higher Education,research,9.24,Doctor,columbia graduate consulting club,columbia university in the city of new york,3
474,2.0,Retail Art Supplies,social,2.75,Doctor,goucher college,university of pennsylvania,3
500,2.0,Research,research scientist,7.75,Doctor,baginski wegner and company bw co,duke university school of medicine,3
440,3.0,Hospital & Health Care,rn,6.25,Doctor,nyu langone health,new york university,3
500,5.0,Financial Services,non,32.99,Doctor,goldman sachs,the wharton school,3
500,4.0,Entertainment Providers,attorney,34.58,Doctor,latham watkins,american university washington college of law,3
500,5.0,Civil Engineering,structural engineer,21.75,Doctor,parsons corporation,university of arizona,3
500,5.0,Computer Software,law,13.67,Doctor,match group,the university of alabama school of law,3
500,1.0,Publishing,writer,16.66,Doctor,western news info inc,teachers college columbia university,3
500,3.0,Law Practice,spring,19.25,Doctor,sidley austin llp,university of virginia school of law,3
500,3.0,Higher Education,investigator,38.0,Doctor,n y u,columbia law school,3
500,7.0,Research Services,research engineer,15.0,Doctor,stealth mode startup full time,university of michigan ann arbor,3
362,5.0,Higher Education,research,52.83,Doctor,long island university,department of chemistry university of pune,3
500,6.0,Artists and Writers,creative,59.67,Bachelor,brooklinen,columbia university in the city of new york,3
435,1.0,Research Services,research,15.92,Doctor,mcgill university,new york medical college,3
500,6.0,Legal Services,strategist,25.59,Doctor,gmi rocket,brooklyn law school,3
500,5.0,Entertainment Providers,actor,59.67,Master,ucsb residency commission and performances,university per stranieri,3
500,7.0,Hospital & Health Care,researcher,13.34,Doctor,kubera health,harvard business school,3
397,4.0,Higher Education,laboratory,3.51,Doctor,默克集團,university of veterinary medicine hanover,3
500,3.0,Government Relations,reporter,46.34,Master,kpmg us,the london school of economics and political science lse,3
500,4.0,Internet,machine engineer,4.93,Doctor,amazon,north carolina state university,3
500,2.0,Hospitals and Health Care,medical,17.52,Doctor,the institute for family health,american university of antigua,3
500,3.0,Law Practice,spring,2.08,Doctor,morvillo abramowitz grand iason anello pc,university of california los angeles school of law,3
500,2.0,Medical Practices,physician,5.58,Doctor,englewood hospital and medical center,albert einstein college of medicine,3
500,3.0,Hospital & Health Care,physician,33.17,Doctor,mount sinai health system,university of colorado denver business school,3
500,1.0,Travel Arrangements,teaching,9.41,Doctor,asu school of community resources and development,asu watts college of public service community solutions,3
500,1.0,Hospital & Health Care,clinical,2.75,Doctor,massachusetts general hospital,columbia university vagelos college of physicians and surgeons,3
500,3.0,Religious Institutions,teacher,45.41,Master,presbyterian church of madison,austin presbyterian theological seminary,3
500,6.0,Information Technology & Services,software engineering,23.41,Doctor,meta,columbia university,3
500,6.0,"Technology, Information and Internet",researcher,54.0,Bachelor,2088labs ai,the graduate center city university of new york,3
500,4.0,Writing & Editing,writer,14.01,Doctor,american heart association,king s college,3
500,6.0,Retail Luxury Goods and Jewelry,counsel,23.75,Doctor,hermes of paris inc,wesleyan university,3
500,2.0,Public Relations & Communications,copywriter,16.83,Doctor,star equity,touro university jacob d fuchsberg law center,3
500,3.0,Broadcast Media Production and Distribution,producer,71.48,Bachelor,newsnation,hofstra university,3
500,3.0,Research,writer,25.16,Doctor,political research associates,the graduate center city university of new york,3
478,2.0,Research Services,teaching,4.08,Doctor,columbia university irving medical center,freie universität berlin,3
500,7.0,Real Estate,real estate,13.58,Doctor,bespoke air a i,mit sloan executive education,3
399,5.0,Higher Education,research scientist,32.75,Doctor,icahn school of medicine at mount sinai,universidad nacional de quilmes,3
469,5.0,Civil Engineering,actuary,12.73,Doctor,guy carpenter,university of illinois urbana champaign,3
500,6.0,Medical Practices,physician,18.75,Doctor,metroplushealth,albert einstein college of medicine,3
500,2.0,Semiconductors,embedded software engineer,13.0,Doctor,hudson river trading,linköping university,3
500,1.0,Hospital & Health Care,community,6.58,Doctor,association of women surgeons,joan sanford i weill medical college of cornell university,3
500,3.0,Accounting,professor,10.92,Doctor,columbia university irving medical center,columbia university in the city of new york,3
500,7.0,Hospitals and Health Care,physician,14.09,Doctor,premier inc,boston university school of medicine,3
500,2.0,Broadcast Media Production and Distribution,community,32.59,Doctor,new york city department of health mental,teachers college columbia university,3
500,5.0,Design Services,creative,61.34,empty,liestudio,udemy,3
500,2.0,Law Practice,investment,13.25,Doctor,sidley austin llp,georgetown university law center,3
500,3.0,Law Practice,law,79.0,Doctor,american bar association,union theological seminary,3
500,2.0,Pharmaceutical Manufacturing,research scientist,20.41,Doctor,st john s university,texas tech university health sciences center,3
455,6.0,Law Practice,attorney,20.57,Doctor,rawle henderson llp,rutgers school of law newark,3
500,2.0,Research,data scientist,4.34,Doctor,meta,harvard university,3
500,6.0,Pharmaceuticals,marketing consultant,11.99,Doctor,regeneron,university of maine,3
500,3.0,Computer Software,research scientist,19.0,Doctor,usda,penn state university,3
500,6.0,Investment Banking,technology architect,20.41,Doctor,ubs,institute of informatics problems of the russian academy of sciences ipi ran,3
500,2.0,"Appliances, Electrical, and Electronics Manufacturing",software engineering,7.0,Doctor,intel labs,rutgers university,3
500,5.0,Law Practice,attorney,20.75,Doctor,otterbourg p c,st john s university school of law,3
500,3.0,Information Technology & Services,research,8.01,Doctor,meta,ecole normale supérieure,3
500,3.0,Law Practice,attorney,11.42,Doctor,simpson thacher bartlett llp,the george washington university law school,3
500,2.0,Law Practice,law,6.83,Doctor,georgetown law criminal justice clinic,georgetown university law center,3
500,3.0,Law Practice,legal,17.59,Doctor,google deepmind,university of california los angeles school of law,3
372,6.0,Accounting,counsel,11.5,Doctor,oppenheimer co inc,fordham university school of law,3
500,3.0,Government Administration,research,9.92,Doctor,city cancer challenge,columbia university mailman school of public health,3
469,3.0,Higher Education,machine engineer,0.17,Doctor,citi,new york university,3
500,3.0,Law Practice,law,9.08,Doctor,friedman kaplan seiler adelman robbins llp,fordham university school of law,3
500,2.0,Insurance,data scientist,10.34,Doctor,chubb,university of chicago,3
500,5.0,Medical Practice,medical,97.41,Doctor,national kidney foundation eastern pa nj,north shore university hospital manhasset,3
500,5.0,Insurance,counsel,25.25,Doctor,american bar association,fordham university school of law,3
450,6.0,Law Practice,law,18.0,Doctor,weil gotshal manges llp,university of pittsburgh school of law,3
500,2.0,Medical Practices,teacher,2.59,Doctor,university of florida college of education,new york medicine jobs,3
500,5.0,Education Management,education,47.58,Doctor,the new york botanical garden,binghamton university,3
412,2.0,Research Services,professor,19.58,Doctor,nyu robert f wagner graduate school of public service,university of california berkeley,3
500,5.0,Manufacturing,counsel,17.0,Doctor,harry s inc,fordham university school of law,3
500,2.0,Legal Services,student worker,1.33,Doctor,qc law ny,brooklyn law school,3
348,3.0,Computer Software,research engineer,6.66,Doctor,epic,stony brook university,3
500,4.0,Entertainment Providers,counsel,16.5,Doctor,interpublic group ipg,ucla,3
500,4.0,Semiconductor Manufacturing,r d engineer,28.5,Doctor,ibm,university of cincinnati,3
500,3.0,Pharmaceutical Manufacturing,physician,9.83,Doctor,independent consultant,terenure college,3
500,6.0,Medical Practices,physician,14.26,Doctor,memorial sloan kettering cancer center,harvard t h chan school of public health,3
424,2.0,Law Practice,law,14.25,Doctor,troutman pepper locke llp,city university of new york school of law,3
500,3.0,Research Services,research scientist,21.49,Doctor,columbia university,indian institute of science iisc,3
500,3.0,Writing & Editing,writer,76.91,Bachelor,marvel entertainment,university of hartford,3
500,4.0,Online Audio and Video Media,relationship,7.0,Doctor,leadership directories inc,middlebury college,3
500,6.0,Internet,counsel,53.17,Doctor,technology blogger for the age of disruption blog,columbia law school,3
500,6.0,Law Practice,attorney,10.66,Doctor,stanford law school,stanford university law school,3
500,5.0,Think Tanks,community,42.17,Master,foundation for new american art inc,new york university,3
500,7.0,Wellness and Fitness Services,md,0.92,Doctor,envy smile dental spa,new york university college of dentistry,3
500,5.0,Law Practice,attorney,15.25,Doctor,haynes and boone llp,queen mary university of london,3
500,6.0,Government Administration,professor,21.23,Doctor,nyc office of the mayor,harvard university,3
500,4.0,Entertainment,counsel,38.67,Doctor,moses singer llp,columbia law school,3
500,5.0,Law Practice,law,2.25,Doctor,case western reserve university school of law,the ohio state university moritz college of law,3
500,5.0,Research,research,25.67,Doctor,the michael j fox foundation for parkinson s research,ut southwestern medical center,3
500,6.0,Law Practice,counsel,23.0,Doctor,sheet metal air conditioning association of nyc,brooklyn law school,3
500,1.0,Hospital & Health Care,teaching,12.9,Doctor,rutgers new jersey medical school,rutgers new jersey medical school,3
500,7.0,Non-profit Organizations,small business,84.82,Master,new york edge,syracuse university,3
500,5.0,Internet,analytics,14.09,Doctor,lemonade,dartmouth college,3
347,6.0,Law Practice,attorney,15.59,Doctor,day pitney llp,university of illinois urbana champaign,3
500,6.0,Law Practice,attorney,26.66,Doctor,a o shearman,muhlenberg college,3
500,4.0,Law Practice,attorney,13.0,Doctor,helbraun levey,elisabeth haub school of law at pace university,3
500,6.0,Entertainment,writer,31.84,Doctor,national black arts festival,new york university,3
500,5.0,Book and Periodical Publishing,strategic,83.5,Master,singer publications,columbia university,3
500,5.0,Law Practice,attorney,23.0,Doctor,goidel law group pllc,cardozo school of law,3
500,5.0,Research Services,scientist,15.0,Doctor,merck,caltech,3
500,6.0,Advertising Services,marketing consultant,20.33,Doctor,gsk,cornell university,3
500,5.0,Book and Periodical Publishing,editor,58.0,Doctor,reviewed cleared,the johns hopkins university,3
500,5.0,Pharmaceuticals,research,13.08,Doctor,bristol myers squibb,weill cornell graduate school of medical sciences,3
401,5.0,Higher Education,research scientist,19.17,Doctor,yeshiva university,the hebrew university,3
500,4.0,Medical Practices,clinical,4.17,Doctor,columbia university irving medical center,columbia university mailman school of public health,3
500,4.0,Information Technology & Services,consulting engineer,28.5,Doctor,ibm,syracuse university,3
500,5.0,Public Relations and Communications Services,media relations,36.66,Master,forbes communications council,purdue university,3
500,6.0,Telecommunications,transportation,17.5,Doctor,optimum,empire state university,3
347,4.0,Law Practice,law,0.25,Doctor,dentons,university of virginia school of law,3
420,3.0,Oil and Gas,machine engineer,13.66,Doctor,exxonmobil,princeton university,3
500,4.0,Hospital & Health Care,professor,50.32,Doctor,harvard medical school,greater new york hospital association and united hospital fund,3
500,6.0,Law Practice,counsel,30.75,Doctor,herbert smith freehills kramer,university of chicago law school,3
500,4.0,Research,contributor,9.5,Doctor,safe pro group inc,columbia university graduate school of arts and sciences,3
500,5.0,Telecommunications,solutions architect,28.67,Doctor,hitachi digital,university of minnesota,3
500,6.0,Computer Hardware Manufacturing,r d engineer,19.0,Doctor,siemens healthineers,university of illinois urbana champaign,3
500,1.0,Higher Education,teaching,27.16,Doctor,fordham university,the city college of new york,3
500,3.0,Higher Education,physician,18.58,Doctor,weill cornell medicine,faculty of health sciences ben gurion university of the negev beer sheva israel,3
500,4.0,Medical Practices,physician,220.78,Doctor,american heart association,saïd business school university of oxford,3
500,5.0,Pharmaceuticals,medical affairs,23.58,Doctor,alcon,university of minnesota,3
500,6.0,Law Practice,attorney,17.67,Doctor,rivkin radler llp,st john s university school of law,3
356,5.0,Pharmaceutical Manufacturing,clinical research,20.42,Doctor,vertex pharmaceuticals,university of medicine and dentistry of new jersey new jersey medical school,3
500,2.0,Law Practice,law,1.59,Doctor,faegre drinker,seton hall university school of law,3
500,3.0,Law Practice,writer,19.5,Doctor,bronx civil court,new york law school,3
500,5.0,Hospitals and Health Care,business development consultant,58.5,empty,hackensack meridian health at home jfk at home vhsnj at home,brookdale community college,3
500,2.0,Research,research,11.84,Doctor,center for democracy technology,carnegie mellon university,3
430,3.0,Hospitals and Health Care,physician,7.84,Doctor,nyu langone health,cleveland clinic,3
500,2.0,Computer Software,data scientist,2.0,Doctor,google,university of washington,3
500,6.0,Research Services,research scientist,23.24,Doctor,new york fashion innovation center nyfic,stockholm university,3
500,6.0,Biotechnology Research,research scientist,19.66,Doctor,tempus ai,university of michigan,3
366,1.0,International Affairs,law,8.74,Doctor,proskauer rose llp,fordham university school of law,3
500,5.0,Law Practice,counsel,21.91,Doctor,new york international arbitration center,harvard law school,3
313,2.0,Law Practice,attorney,20.0,Doctor,law office of david e duhan,saint john s university school of law,3
500,6.0,Biotechnology Research,research scientist,44.59,Doctor,abbvie,boston university,3
459,4.0,Law Practice,law,14.34,Doctor,coinbase,harvard law school,3
500,4.0,Law Practice,law,10.5,Doctor,covington burling llp,stanford law school,3
500,5.0,Higher Education,professor,14.58,Doctor,new jersey institute of technology,university of illinois chicago,3
429,1.0,Hospital & Health Care,research technician,8.58,Doctor,boston children s hospital,icahn school of medicine at mount sinai,3
500,2.0,Biotechnology Research,research,16.16,Doctor,memorial sloan kettering cancer center,indian institute of science iisc,3
500,5.0,Medical Equipment Manufacturing,manufacturing engineer,32.17,Doctor,johnson johnson,rutgers the state university of new jersey new brunswick,3
413,5.0,Government Administration,laboratory,19.92,Doctor,tennessee department of health,creighton university,3
500,6.0,Management Consulting,strategic,60.17,Bachelor,summertech,cornell university,3
500,5.0,Venture Capital & Private Equity,attorney,18.0,Doctor,bessemer venture partners,fordham university school of law,3
500,4.0,Computer and Network Security,data scientist,8.25,Doctor,google,yale university,3
500,7.0,Higher Education,social,22.51,Doctor,rensselaer polytechnic institute,university of utah,3
500,5.0,Law Practice,law,9.83,Doctor,columbia university in the city of new york,seton hall university school of law,3
500,1.0,Spectator Sports,community,6.42,Doctor,creative artists agency,the george washington university law school,3
500,3.0,Research Services,teaching,18.0,Doctor,university of pittsburgh,the university of texas at austin,3
