numconnections,seniority,currentindustry,mapped_role,total_experience_years,highest_degree,company_cleaned,campus_cleaned,cluster_id
500,6.0,Legal Services,strategic,17.0,Doctor,the kogan law group p c,georgetown university law center,3
500,1.0,Architecture & Planning,designer,8.16,Doctor,yale university,yale univesity,3
500,2.0,Law Practice,law,14.0,Doctor,the bergen county courthouse,new york law school,3
500,5.0,Pharmaceuticals,marketing consultant,73.57,Bachelor,asymchem group,marist college,3
500,3.0,Renewable Energy Semiconductor Manufacturing,project engineer,9.0,Doctor,entech engineering pc,harvard extension school,3
500,5.0,Education Management,directors,5.42,Doctor,corbett education consulting llc,american university,3
391,5.0,Insurance,counsel,19.5,Doctor,acrisure,seton hall university school of law,3
500,5.0,Architecture & Planning,professor,37.91,Doctor,new york institute of technology,rmit university,3
500,4.0,Management Consulting,research,6.33,Doctor,trinity life sciences,yale university,3
500,1.0,Insurance,legal,13.9,Doctor,ironshore insurance,pace law school,3
500,6.0,Hospital & Health Care,doctor,63.66,Doctor,mount sinai health system,yale university,3
500,4.0,Legal Services,law,8.17,Doctor,weil gotshal manges llp,northwestern university pritzker school of law,3
500,2.0,Higher Education,research,19.17,Doctor,nyu grossman school of medicine,dept of biological applications technology faculty of health sciences university of ioannina,3
500,2.0,Research Services,professor,20.08,Doctor,the city university of new york,adam mickiewicz university in poznan poland,3
500,4.0,Research Services,data analytics,16.66,Doctor,chief,university of pittsburgh school of public health,3
500,5.0,Law Practice,attorney,11.17,Doctor,lendlease,new york law school,3
500,5.0,Marketing & Advertising,professor,10.83,Doctor,horizon media,university of delaware,3
500,6.0,Law Practice,counsel,24.67,Doctor,dolby laboratories,university of notre dame,3
500,7.0,Entertainment Providers,producer,65.09,Bachelor,sarah springborn inc,university of central florida,3
500,6.0,Hospital & Health Care,research scientist,22.4,Doctor,vio an ipg health company,city university of new york city college,3
500,3.0,Information Technology & Services,paramedic,45.91,Master,flock safety,harvard university,3
500,7.0,Law Practice,m a,27.41,Doctor,smith goffman partners llc,binghamton university,3
500,4.0,Biotechnology Research,scientist,19.5,Doctor,chan zuckerberg biohub network,albert einstein college of medicine,3
388,4.0,Law Practice,attorney,8.0,Doctor,freshfields bruckhaus deringer,cardozo school of law,3
500,4.0,Computer Software,data scientist,16.91,Doctor,yext,the city college of new york,3
475,4.0,Research,professor,22.41,Doctor,new york college of traditional chinese medicine,the university of texas medical school at houston,3
500,3.0,Computer Software,research,18.08,Doctor,meta,columbia university in the city of new york,3
500,2.0,Higher Education,teaching,39.76,Doctor,the petey greene program,walden university,3
500,3.0,Transportation/Trucking/Railroad,product marketing,11.67,Master,doordash,university of california berkeley,3
500,7.0,Wellness and Fitness Services,strategy business development,40.24,Doctor,immunovus inc,yale university,3
500,3.0,Hospital & Health Care,social,8.0,Doctor,columbia university vagelos college of physicians and surgeons,columbia university,3
464,2.0,Research Services,research scientist,16.33,Doctor,mars,university of louisville,3
438,1.0,Hospital & Health Care,teaching,11.84,Doctor,broad institute of mit and harvard,icahn school of medicine at mount sinai,3
500,4.0,Publishing,editor,42.75,Master,self employed,annenberg public policy center university of pennsylvania,3
500,3.0,Computer Software,research,14.5,Doctor,gryps,university of southern california,3
500,2.0,Law Practice,law,2.33,Doctor,simpson thacher bartlett llp,yale law school,3
500,5.0,Executive Office,strategic,33.67,Doctor,caltech center for technology and management education caltech ctme,columbia university,3
497,5.0,Law Practice,counsel,32.67,Doctor,adler stachenfeld llp,harvard law school,3
500,4.0,Financial Services,financial consultant,12.0,Doctor,青岛亲职帮教育科技有限公司,the wharton school,3
500,3.0,Biotechnology,research scientist,12.17,Doctor,bristol myers squibb,rutgers university,3
500,2.0,Hospital & Health Care,nursing,1.66,Doctor,nyu langone health,new york university,3
500,6.0,Computer Software,research engineer,26.66,Doctor,unitary foundation,boston university,3
500,7.0,Legal Services,attorney,39.84,Doctor,stork escrow,benjamin n cardozo school of law yeshiva university,3
500,4.0,Computer Software,research scientist,16.25,Doctor,stealth newco,universidade estadual de maringá,3
500,2.0,Medical Practices,teaching,8.33,Doctor,icahn school of medicine at mount sinai,the warren alpert medical school of brown university,3
417,5.0,Nanotechnology Research,research,19.0,Doctor,ningbo institute of materials technolgoy and engineering chinese academy of science,university of pittsburgh,3
500,6.0,Government Administration,structural engineer,72.14,Master,tecnológico de monterrey,massachusetts institute of technology,3
500,2.0,Hospital & Health Care,physician,17.66,Doctor,memorial sloan kettering cancer center,columbia university vagelos college of physicians and surgeons,3
500,3.0,Higher Education,research analyst,8.67,Doctor,comparemedsrx,icahn school of medicine at mount sinai,3
500,5.0,Hospitals and Health Care,professor,9.92,Doctor,new york university college of dentistry,nyu grossman school of medicine,3
413,1.0,Non-profit Organization Management,journalist,41.75,Doctor,association for laboratory phonology,bard college,3
500,5.0,Research,research scientist,18.17,Doctor,research diets inc,the ohio state university,3
500,1.0,"Health, Wellness & Fitness",education,56.5,Bachelor,www marciagrace com,stony brook university,3
500,1.0,Research Services,teaching,24.41,Doctor,soul sweat new haven,lewis katz school of medicine at temple university,3
500,1.0,Law Practice,law,12.66,Doctor,morgan lewis bockius llp,the wharton school,3
500,3.0,Legal Services,attorney,9.08,Doctor,morrison foerster,brooklyn law school,3
500,6.0,Law Practice,counsel,22.92,Doctor,latham watkins,cornell law school,3
500,1.0,"Leisure, Travel & Tourism",travel consultant,18.0,Doctor,melissa cohn dream vacations,new york law school,3
500,5.0,Biotechnology Research,scientist,17.99,Doctor,merck,texas a m university,3
500,5.0,Education Administration Programs,writer,93.39,Master,empwrd ai,mit professional education,3
444,2.0,Hospital & Health Care,clinical,6.25,Doctor,new york university school of medicine,nyu school of medicine,3
500,5.0,Information Technology & Services,user researcher,17.08,Doctor,jpmorgan chase co,university of arizona,3
500,6.0,Pharmaceutical Manufacturing,strategy consultant,12.66,Doctor,airbel impact lab at the irc,the wharton school,3
500,2.0,Investment Banking,professor,78.08,MBA,the chinese university of hong kong,yale school of management,3
401,6.0,Research,research scientist,34.73,Doctor,l oréal,the university of british columbia,3
500,4.0,Telecommunications,business development,91.91,Bachelor,usa strong,tel aviv university,3
500,3.0,Management Consulting,research,8.16,Doctor,boston consulting group bcg,carnegie mellon university,3
500,6.0,Investment Banking,investments,23.33,Doctor,lombard international us bermuda,university of miami school of law,3
475,5.0,Software Development,software design engineer,23.91,Doctor,none,massachusetts institute of technology,3
500,4.0,Biotechnology,research scientist,18.83,Doctor,columbia university irving medical center,drexel university college of medicine,3
500,2.0,Financial Services,equity research,11.83,Doctor,dfo management llc,harvard law school,3
500,2.0,Research,research scientist,15.91,Doctor,the jackson laboratory,yale university,3
500,6.0,Human Resources,labor relations,36.59,Doctor,vibrant emotional health,cardozo school of law,3
500,2.0,Oil & Energy,research analyst,29.0,Doctor,oxford institute for energy studies,wichita state university,3
433,1.0,Pharmaceutical Manufacturing,teaching,4.93,Doctor,weill cornell graduate school of medical sciences,icahn school of medicine at mount sinai,3
469,2.0,Biotechnology Research,research,13.9,Doctor,mckinsey company,the johns hopkins university,3
500,7.0,Marketing & Advertising,directors,19.0,Doctor,vet candy,tuskegee university,3
500,5.0,Law Practice,writer,28.33,Doctor,fisher college,touro university jacob d fuchsberg law center,3
500,2.0,Computer Software,research,5.25,Doctor,university of oxford,the johns hopkins university,3
500,3.0,International Affairs,law,9.07,Doctor,faspe fellowships at auschwitz for the study of professional ethics,university of michigan law school,3
500,3.0,Hospital & Health Care,physician,46.11,Doctor,icahn school of medicine at mount sinai,icahn school of medicine at mount sinai,3
500,3.0,Wireless Services,r d engineer,21.42,Doctor,qualcomm,uc san diego,3
500,2.0,Broadcast Media Production and Distribution,video editor,52.1,empty,nickelodeon,university of massachusetts at lowell,3
362,3.0,Research Services,teaching,23.17,Doctor,the mount sinai hospital,icahn school of medicine at mount sinai,3
500,2.0,Law Practice,counsel,30.91,Doctor,sullivan cromwell llp,harvard law school,3
500,5.0,Computer Software,innovation,38.49,Doctor,sparxiq,indian institute of science iisc,3
500,4.0,International Affairs,law,9.58,Doctor,king spalding,new york university school of law,3
500,6.0,Biotechnology,strategy business development,17.32,Doctor,35pharma,university of california berkeley,3
500,6.0,Information Technology & Services,tax,38.09,Doctor,ryan,university of oklahoma college of law,3
500,6.0,Law Practice,counsel,59.0,Doctor,vitkowsky law,cornell law school,3
500,3.0,Research Services,medical,23.75,Doctor,amgen,columbia university college of physicians and surgeons,3
469,3.0,Higher Education,teaching,20.07,Doctor,augusta university,derner school of psychology adelphi university,3
500,3.0,Law Practice,law,14.99,Doctor,arnold porter kaye scholer llp,university of pennsylvania law school,3
500,4.0,Biotechnology,scientist,11.33,Doctor,mount sinai health system,johannes kepler universität linz,3
500,6.0,Law Practice,attorney,26.75,Doctor,rivkin radler llp,touro university jacob d fuchsberg law center,3
500,4.0,Non-profit Organizations,ambassador,58.0,Doctor,organizing committee proposed new york episcopal credit union,columbia university,3
500,5.0,Law Practice,attorney,16.0,Doctor,dechert llp,the johns hopkins university,3
500,3.0,Financial Services,research,15.09,Doctor,jane street,harvard university,3
500,4.0,Law Practice,counsel,25.09,Doctor,edgewell personal care,trinity college hartford,3
500,5.0,Pharmaceutical Manufacturing,medical writer,15.41,Doctor,merck,rutgers university,3
500,6.0,Law Practice,counsel,13.92,Doctor,siri glimstad llp,brooklyn law school,3
500,7.0,Biotechnology,research engineer,10.0,Doctor,foli bio,columbia university in the city of new york,3
500,2.0,Research,research scientist,5.66,Doctor,memorial sloan kettering cancer center,bose institute,3
500,5.0,Chemical Manufacturing,research scientist,13.99,Doctor,bristol myers squibb,rutgers university new brunswick,3
500,1.0,Investment Management,professor,126.83,Bachelor,harvard university,hofstra university,3
377,3.0,Biotechnology Research,investigator,26.34,Doctor,cahill gordon reindel llp,fordham university school of law,3
500,6.0,Marketing & Advertising,communications consultant,48.42,Bachelor,schwartzman associates inc,san francisco state university,3
500,5.0,Research Services,research scientist,28.76,Doctor,regeneron,maison d education de la legion d honneur,3
500,4.0,Marketing & Advertising,medical writer,17.25,Doctor,klick,hbx harvard business school,3
500,3.0,Law Practice,teacher,16.59,Doctor,𝖧𝖭𝖡𝖠 𝖵𝖨𝖠 poder25,harvard law school,3
500,5.0,Software Development,research engineer,17.32,Doctor,ibm,rensselaer polytechnic institute,3
500,1.0,Research,research,5.83,Doctor,weill cornell graduate school of medical sciences,marist university,3
435,5.0,Research,professor,24.74,Doctor,lehman college school of natural and social sciences,universidad nacional de educación a distancia u n e d,3
500,1.0,Computer and Network Security,research technician,14.9,Doctor,mit lincoln laboratory,new york university,3
500,2.0,Law Practice,law,3.33,Doctor,manhattan district attorney s office,elisabeth haub school of law at pace university,3
500,1.0,E-learning,community relations,64.33,Doctor,association of spaniards aeci,official school of hypnosis eoh doctorate in clinical hypnotherapy,3
500,3.0,Research,research scientist,0.84,Doctor,allen institute,massachusetts institute of technology,3
500,1.0,Computer Software,makeup artist,2.25,MBA,thg,westcliff university,3
500,2.0,Medical Practice,physician,23.14,Doctor,bergen anesthesia group pc,vanderbilt university school of medicine,3
500,3.0,Law Practice,capital markets,9.75,Doctor,dla piper,syracuse university college of law,3
500,2.0,Public Policy,research,12.08,Doctor,center on global energy policy,the university of texas at austin the lbj school of public affairs,3
405,5.0,Hospital & Health Care,key holder,10.5,Doctor,fox trail senior living,capella university,3
500,4.0,Medical Practice,research scientist,12.0,Doctor,weill cornell medicine,montana state university bozeman,3
438,1.0,Research,substitute teacher,11.0,Doctor,the university of tennessee health science center,the university of tennessee health science center,3
500,5.0,Research,site,21.33,Doctor,american forests,stony brook university,3
500,5.0,Hospital & Health Care,research scientist,21.74,Doctor,epivax oncology inc perception neuroscience matrivax,utrecht university,3
500,4.0,Hospital & Health Care,medical science liaison,20.66,Doctor,bristol myers squibb,sorbonne université,3
500,4.0,Hospital & Health Care,medical affairs,17.92,Doctor,optum,university of delaware,3
500,1.0,Financial Services,student,1.66,Doctor,point72,columbia university in the city of new york,3
500,6.0,Management Consulting,strategist,67.33,Bachelor,extraordinary women on boards ewob,pomona college,3
500,5.0,Photography,directors,109.68,Doctor,cathedral of st john the divine,university of colorado school of medicine,3
500,3.0,Biotechnology,research,7.5,Doctor,memorial sloan kettering cancer center,university of nebraska medical center,3
429,5.0,Insurance,research engineer,11.58,Doctor,wtw,northwestern university,3
500,5.0,Law Practice,social,16.5,Doctor,nj transit,university of colorado law school,3
500,5.0,Hospital & Health Care,civil engineer,4.34,Doctor,stein plastic surgery,the johns hopkins university,3
500,2.0,Legal Services,doctor,7.16,Doctor,sullivan cromwell llp,columbia law school,3
500,1.0,Government Administration,law,15.32,Doctor,alaska state office of public advocacy criminal representation division,fordham university school of law,3
500,4.0,Education Management,professor,37.42,Doctor,nassau community college,hofstra university,3
500,1.0,Judiciary,law,7.25,Doctor,united states court of appeals for the second circuit,columbia law school,3
500,4.0,Pharmaceuticals,scientist,17.25,Doctor,merck co,university of pennsylvania,3
500,5.0,Law Practice,lawyer,13.32,Doctor,hero,quinnipiac university school of law,3
500,6.0,Biotechnology,clinical,29.41,Doctor,kymera therapeutics,university of miami miller school of medicine,3
342,6.0,Law Enforcement,directors,12.92,Doctor,scarsdale edgemont family counseling service,saint john s university school of law,3
500,3.0,Research,research engineer,23.16,Doctor,palantir technologies,columbia university graduate school of arts and sciences,3
500,5.0,Financial Services,products,24.75,Doctor,rms,sorbonne université,3
500,6.0,Management Consulting,strategy consultant,0.0,Doctor,boston consulting group bcg,imperial college london,3
500,3.0,Higher Education,teaching,110.17,Doctor,western connecticut state university,regent university,3
500,3.0,Law Practice,spring,10.83,Doctor,greenberg traurig llp,cardozo school of law,3
500,3.0,Higher Education,physician,54.74,Doctor,westchester community health center formerly mount vernon neighborhood health center inc,university of pennsylvania,3
500,6.0,Marketing & Advertising,strategist,4.66,Doctor,she media,the new school,3
500,2.0,Law Practice,law,10.25,Doctor,liakas law p c,hofstra university school of law,3
500,7.0,Hospital & Health Care,doctor,13.74,Doctor,newyork presbyterian hospital,nyu stern school of business,3
500,6.0,Hospital & Health Care,instructional designer,20.17,Doctor,northwell health,widener university schools of law,3
500,2.0,Law Practice,student worker,6.67,Doctor,sidley austin llp,penn state university,3
500,5.0,Research,clinical research,20.84,Doctor,merck,university of lausanne unil,3
500,5.0,Law Practice,lawyer,13.17,Doctor,axylyum axy wrap,rutgers law school,3
500,1.0,Higher Education,clinical research,4.5,Doctor,prince sultan military medical city,thomas jefferson university,3
500,3.0,Public Policy,data scientist,48.8,Doctor,u s census bureau,manhattan college,3
500,2.0,Nanotechnology,research,7.0,Doctor,brookhaven national laboratory,rutgers university,3
484,3.0,Hospital & Health Care,medical,16.92,Doctor,u s department of veterans affairs,massachusetts college of pharmacy and health sciences,3
500,2.0,Law Practice,law,7.08,Doctor,ropes gray llp,rutgers law school,3
500,3.0,Education Administration Programs,lawyer,17.0,Doctor,self employed,new york university school of law,3
500,3.0,Computer Software,research,59.89,Doctor,harvard law school,harvard law school,3
500,5.0,Higher Education,teaching,15.66,Doctor,new york university,university of reading,3
500,2.0,Advertising Services,salesman,41.4,Master,national tourist board of sierra leone,global sustainable tourism council,3
500,6.0,"Health, Wellness & Fitness",ambassador,33.57,Doctor,dance ready project,alabama state university,3
500,1.0,Research,research,24.07,Doctor,evidence foundation,case western reserve university,3
500,5.0,Non-profit Organization Management,substitute teacher,23.15,Doctor,orthodox union,yeshiva university,3
500,5.0,Online Audio and Video Media,strategy business development,53.32,Bachelor,paradyse,groupe iea,3
500,2.0,Law Enforcement,investigations,26.33,Doctor,nbcuniversal,the george washington university columbian college of arts sciences,3
500,6.0,Pharmaceuticals,doctor,15.34,Doctor,bgb group,new york university,3
500,3.0,Higher Education,teaching,19.08,Doctor,weill cornell medicine,the open university,3
500,6.0,Research,research scientist,18.91,Doctor,gameto,harvard medical school,3
500,3.0,Information Technology & Services,machine engineer,12.99,Doctor,memorial sloan kettering cancer center,shahid beheshti university,3
500,6.0,Law Practice,counsel,14.33,Doctor,garfunkel wild p c,st john s university school of law,3
500,2.0,Hospital & Health Care,clinical,4.0,Doctor,nyu langone health,florida international university herbert wertheim college of medicine,3
500,5.0,Research,substitute teacher,18.0,Doctor,nantg power,binghamton university,3
500,3.0,Higher Education,writer,54.46,Master,cornell sloan program in health administration,cornell university,3
464,2.0,Research,teaching,20.5,Doctor,regeneron,nyu grossman school of medicine,3
500,3.0,Biotechnology,teacher,7.16,Doctor,the new york academy of sciences,new york university college of dentistry,3
500,5.0,Venture Capital & Private Equity,research scientist,5.92,Doctor,stealth mode biotech,tsinghua university,3
500,2.0,Financial Services,research analyst,6.25,Doctor,gilder gagnon howe co llc,nyu stern school of business,3
500,3.0,Law Practice,law,15.67,Doctor,legal services of the hudson valley,university of iowa,3
500,7.0,Hospital & Health Care,professor,77.82,Doctor,mit computer science and artificial intelligence laboratory csail,columbia university,3
491,2.0,Computer Software,research scientist,11.66,Doctor,amazon,university of alabama at birmingham,3
500,2.0,Computer Software,research scientist,18.34,Doctor,meta,north carolina state university,3
462,2.0,Medical Practice,medical technologist,15.33,Doctor,nyu langone health,state university of new york health science center at brooklyn,3
391,1.0,Higher Education,substitute teacher,20.83,Doctor,columbia university school of the arts,pacifica graduate institute,3
500,7.0,Insurance,law,21.83,Doctor,clarion capital partners,emory university school of law,3
500,5.0,Chemical Manufacturing,laboratory,77.91,Doctor,north jersey acs,hunter college,3
500,6.0,Higher Education,nurse,19.58,Doctor,amirafyala labs,the state university of new york,3
456,6.0,Law Practice,attorney,30.67,Doctor,kirkland ellis,georgetown university law center,3
467,3.0,Higher Education,teaching,23.92,Doctor,hofstra university,new york university,3
500,5.0,Hospital & Health Care,clinical,39.16,Doctor,nyu langone hospital long island,the university of chicago,3
500,5.0,Higher Education,social,7.9,Doctor,idea public schools,liberty university,3
500,3.0,Hospital & Health Care,clinical,2.58,Doctor,the mount sinai hospital,icahn school of medicine at mount sinai,3
500,3.0,Pharmaceuticals,actor,5.25,Doctor,open health scientific communications,university of connecticut,3
480,6.0,Pharmaceuticals,medical writer,26.32,Doctor,daiichi sankyo inc,memorial sloan kettering cancer center ny ny,3
500,1.0,Hospital & Health Care,clinical research,15.08,Doctor,boston children s hospital,albert einstein college of medicine,3
500,3.0,Research Services,product,8.5,Doctor,skylight,university of california berkeley,3
500,7.0,Law Practice,counsel,18.67,Doctor,hilco streambank,cardozo school of law,3
500,3.0,Law Practice,professor,39.67,Doctor,borough of manhattan community college,university of pennsylvania carey law school,3
500,3.0,Hospital & Health Care,clinical,18.18,Doctor,hunter college,rutgers university camden,3
391,5.0,Pharmaceuticals,clinical operations,13.34,Doctor,johnson johnson innovative medicine,penn state university,3
357,5.0,Pharmaceuticals,journalist,18.5,Doctor,servier pharmaceuticals,ucla extension,3
500,3.0,Recreational Facilities & Services,data engineer,2.67,High School,guardian life,the university of georgia,3
500,7.0,Biotechnology,artist,5.0,Doctor,linusbio,harvard university,3
500,5.0,Education Management,substitute teacher,18.08,Doctor,st john s university school of law,university of ottawa,3
486,2.0,Political Organization,reporter,12.66,Doctor,nyu review of law and social change,new york university school of law,3
500,2.0,Computer Software,research,10.51,Doctor,meta,university of illinois urbana champaign,3
444,4.0,Medical Practices,clinical trial,13.75,Doctor,st jude children s research hospital,columbia university in the city of new york,3
500,3.0,Computer Software,machine engineer,5.26,Doctor,meta,korea advanced institute of science and technology,3
500,4.0,Research,project,15.33,Doctor,ssrs,stony brook university,3
500,5.0,Non-profit Organization Management,labor relations,10.75,Doctor,bytedance,cornell university ilr school,3
500,2.0,Higher Education,physician,12.17,Doctor,early medical,icahn school of medicine at mount sinai,3
500,4.0,Pharmaceuticals,quality coordinator,4.51,Doctor,kyowa kirin inc u s,rutgers university new brunswick,3
390,1.0,Hospital & Health Care,nanny,10.74,Doctor,briarcliff manor center for rehabilitation and nursing care,interntional internship university,3
500,3.0,Hospitals and Health Care,writer,3.33,Doctor,global medical education institute and publishing,lasalle university,3
500,5.0,Medical Practice,teaching,10.01,Doctor,touro university,ithaca college,3
500,5.0,Financial Services,non,14.49,Doctor,alta park capital lp,florida international university college of law,3
500,5.0,Education Management,development consultant,23.92,Doctor,center for the professional education of teachers at teachers college columbia university,university of pennsylvania,3
500,5.0,Law Practice,attorney,13.42,Doctor,andrew bruskin p c,william mary law school,3
500,5.0,Museums & Institutions,professor,20.17,Doctor,columbia university graduate school of architecture planning preservation,universidad politécnica de madrid,3
500,1.0,Law Practice,law,3.25,Doctor,office of the new york state attorney general,duke university school of law,3
500,3.0,Telecommunications,customer service sales representative,106.58,Master,ruckus networks,purdue university,3
500,3.0,Law Practice,reporter,11.4,Doctor,new york state unified court system,cardozo school of law,3
500,3.0,Higher Education,research scientist,12.82,Doctor,meta,georgia institute of technology emory university,3
500,4.0,Computer Software,hostess,27.99,Doctor,codex digitalus,syracuse university,3
500,1.0,Hospital & Health Care,student,5.74,Doctor,power of women in medicine summit,new york university,3
500,4.0,Biotechnology,laboratory,8.08,Doctor,merck,harvard medical school,3
500,1.0,"Movies, Videos and Sound",bookkeeper,67.09,Bachelor,nyc safety group llc,university of wisconsin madison,3
481,5.0,Government Administration,clinical pharmacist,16.58,Doctor,sanofi,georgia institute of technology,3
500,1.0,Computer Software,research scientist,2.67,Doctor,nyu courant institute of mathematical sciences,nyu courant institute of mathematical sciences,3
500,6.0,Food Production,animator,19.42,Doctor,virginia dare extract co,université bourgogne europe,3
410,6.0,Hospital & Health Care,professor,25.49,Doctor,new york institute of technology,university of california san francisco,3
500,2.0,Industrial Machinery Manufacturing,mechanical,15.41,Doctor,amd,university of central florida,3
406,1.0,Hospital & Health Care,research technician,4.84,Doctor,international institute for astronautical sciences iias,columbia university,3
500,5.0,E-learning,directors,43.59,empty,kaplan,voorhees high school,3
